-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dda6c4bbcaf36816e08638068f9bca99/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3356c819601cb512b59f1e200ce60d61/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3356c819601cb512b59f1e200ce60d61/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9e27098c80f865c855f38afa292a3d6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e9e27098c80f865c855f38afa292a3d6/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff077f51c296ed7b65567510378ef760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff077f51c296ed7b65567510378ef760/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d934038c7635f526f03b24de94505c30/transformed/core-ktx-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core-ktx:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d934038c7635f526f03b24de94505c30/transformed/core-ktx-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9307de7f854c26e6b20731a1b25ae308/transformed/junit-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9307de7f854c26e6b20731a1b25ae308/transformed/junit-ktx-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/31ca24336f62da7ef7cec95b665bac11/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/31ca24336f62da7ef7cec95b665bac11/transformed/junit-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c5c72468ab95cf3ad25d3e4b8b477bad/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c5c72468ab95cf3ad25d3e4b8b477bad/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb5648aa2577061aee7d1b1389d02e80/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/fb5648aa2577061aee7d1b1389d02e80/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/adb97f8ce83e03247b8ee3b570abf665/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/adb97f8ce83e03247b8ee3b570abf665/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/665388bafa75cc12e1b14ada8ebb1647/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/665388bafa75cc12e1b14ada8ebb1647/transformed/navigation-runtime-ktx-2.9.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4a94efdb292aba68dd82eb7bbef682e3/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.6] /Users/leanematejko/.gradle/caches/9.2.1/transforms/4a94efdb292aba68dd82eb7bbef682e3/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/80960e65968b988570cbc59be2f1bc93/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/80960e65968b988570cbc59be2f1bc93/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/659b6936af76d05ad7de7048cb4ca11c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/659b6936af76d05ad7de7048cb4ca11c/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbb825a54137613c4b4f3bcf6be4b9f3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cbb825a54137613c4b4f3bcf6be4b9f3/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9a2bec6f31ffcb29a5eb5c1499af28d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/f9a2bec6f31ffcb29a5eb5c1499af28d/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7676d85e1bd9e9ad18309db6917cf627/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7676d85e1bd9e9ad18309db6917cf627/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff12a44c3531f136e4b10b434ed28336/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ff12a44c3531f136e4b10b434ed28336/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/10bd8827552461d461ecb8f7d4607393/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/10bd8827552461d461ecb8f7d4607393/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d80c1c6c722623c2646a20134720e9f4/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/d80c1c6c722623c2646a20134720e9f4/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ba2d00c8fa0296786a89288c6d7848b2/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ba2d00c8fa0296786a89288c6d7848b2/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cc31a1640212a8f671d920f5fa81abd0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/cc31a1640212a8f671d920f5fa81abd0/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e8492750073e7c449aa283fc707d0552/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e8492750073e7c449aa283fc707d0552/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7fefecc65281bab180c3a9a97a5c217a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7fefecc65281bab180c3a9a97a5c217a/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/81a8f4dcdac71628f354413cb289248f/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/81a8f4dcdac71628f354413cb289248f/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b5e757350f209452d5fa0d2f19d10e6d/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b5e757350f209452d5fa0d2f19d10e6d/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8f331badf4f668c0dbbfe7cf8101a063/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8f331badf4f668c0dbbfe7cf8101a063/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/27a95fe7292ec62b2573c50f6869dd53/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/27a95fe7292ec62b2573c50f6869dd53/transformed/ui-test-manifest-1.9.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1aace88e9a760aa4e09756cd54bc57d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1aace88e9a760aa4e09756cd54bc57d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6a6950ca4c15b453160c44a9e672cdbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6a6950ca4c15b453160c44a9e672cdbb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8b918f8362b9d6a4b856a4fa7ab17858/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/8b918f8362b9d6a4b856a4fa7ab17858/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b100bdfc86864c72d7bbd0ea3365666f/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b100bdfc86864c72d7bbd0ea3365666f/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7d70b08a6bf0affb3a88bbc2f75e7604/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7d70b08a6bf0affb3a88bbc2f75e7604/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8c9b1215819dc7ddf36e1850c360a86/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b8c9b1215819dc7ddf36e1850c360a86/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/bbac32bebac3f8cf7bd781822d76acfe/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /Users/leanematejko/.gradle/caches/9.2.1/transforms/bbac32bebac3f8cf7bd781822d76acfe/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dcd3e1048b52e0b33373de930e723991/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dcd3e1048b52e0b33373de930e723991/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3272b2c2ecedc6b5eb0e6d35e98f4f41/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3272b2c2ecedc6b5eb0e6d35e98f4f41/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1795f6e26543ce0eb81d24659b2b776/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/c1795f6e26543ce0eb81d24659b2b776/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6bbeacd7a156b499b825bc85339332bb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/6bbeacd7a156b499b825bc85339332bb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/85cc92140ee480b9a25ae9b549f2e213/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/85cc92140ee480b9a25ae9b549f2e213/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2ee2558eada4da57cb9bb822e0d103c4/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/2ee2558eada4da57cb9bb822e0d103c4/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a295635444baf959d88c7eca3c8a6bbf/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a295635444baf959d88c7eca3c8a6bbf/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1309ad1331f2e365e5beefa2c7f11aed/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/1309ad1331f2e365e5beefa2c7f11aed/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b0fd40d2e1a96fd54ef1bcadc382b802/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b0fd40d2e1a96fd54ef1bcadc382b802/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b281d987b1d1682a27875fd3f048c2bb/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/b281d987b1d1682a27875fd3f048c2bb/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/29c7f92c36deaf47182ef7503155bf10/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/29c7f92c36deaf47182ef7503155bf10/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/198bace6de723df39623c0a34c4589e1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/198bace6de723df39623c0a34c4589e1/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5925240a69097eaef565dbcb778cb384/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/5925240a69097eaef565dbcb778cb384/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0b93436b055fabe378adf8040323d470/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0b93436b055fabe378adf8040323d470/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dfff370d952f81fe56b6f945778b9a89/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dfff370d952f81fe56b6f945778b9a89/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e35a3fae8175389ba8314e47fd02c93c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e35a3fae8175389ba8314e47fd02c93c/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4ddc9b4b0047c91f2d163ddbabd75d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/leanematejko/.gradle/caches/9.2.1/transforms/ae4ddc9b4b0047c91f2d163ddbabd75d/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46be4659696329dbe3dd7f578c0d9a8f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46be4659696329dbe3dd7f578c0d9a8f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a329e53ad824f90c7a683dc499ac2355/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.5] /Users/leanematejko/.gradle/caches/9.2.1/transforms/a329e53ad824f90c7a683dc499ac2355/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9d074000a9df51e5ac0676b3f90987ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/leanematejko/.gradle/caches/9.2.1/transforms/9d074000a9df51e5ac0676b3f90987ba/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dc1fabbc8e7b4df2948366c6dbbb8cd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/dc1fabbc8e7b4df2948366c6dbbb8cd0/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/42d241fea2e1b02de49e071d5127a37a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/42d241fea2e1b02de49e071d5127a37a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b7d0c107eeea8bb1e60eee1fd418fbd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/3b7d0c107eeea8bb1e60eee1fd418fbd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46b6bd7989f84a8e292636a52e07e403/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/46b6bd7989f84a8e292636a52e07e403/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/82b192ae2d2a167867f0717ed5e22bdb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/82b192ae2d2a167867f0717ed5e22bdb/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/0539f8548f9f5ce2513b20f63ce5808b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
